<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="25" x="23.638450629507574" y="65.06211585402562" z="0.0" />
    <detection t="26" x="22.99898877709308" y="65.72356993991528" z="0.0" />
    <detection t="27" x="22.750011481090144" y="65.60376453541278" z="0.0" />
    <detection t="28" x="22.26116057926712" y="66.25210538956217" z="0.0" />
    <detection t="29" x="22.034033345523657" y="65.35825113444551" z="0.0" />
    <detection t="30" x="22.042675315300624" y="65.24365429616958" z="0.0" />
    <detection t="31" x="22.165554279828736" y="65.19830391557133" z="0.0" />
    <detection t="32" x="22.432892253224566" y="65.1146155876714" z="0.0" />
    <detection t="33" x="22.953582814192924" y="64.56208080692724" z="0.0" />
    <detection t="34" x="22.736888475993958" y="64.3581608214301" z="0.0" />
    <detection t="35" x="22.36762169683272" y="64.58278963138473" z="0.0" />
    <detection t="36" x="22.41252851696453" y="64.85702769700487" z="0.0" />
    <detection t="37" x="22.322977193388" y="64.46195882914564" z="0.0" />
  </particle>
  <particle nSpots="49">
    <detection t="14" x="22.82258788286676" y="68.87721311800345" z="0.0" />
    <detection t="15" x="22.752387384071902" y="68.64266327308493" z="0.0" />
    <detection t="16" x="22.507655583226885" y="68.2450899740001" z="0.0" />
    <detection t="17" x="21.880158725669094" y="68.5419671952728" z="0.0" />
    <detection t="18" x="21.317973999856683" y="68.40548373568915" z="0.0" />
    <detection t="19" x="21.044663599515832" y="69.71438287627312" z="0.0" />
    <detection t="20" x="20.621222596316013" y="69.53496957896408" z="0.0" />
    <detection t="21" x="21.618438596018205" y="68.43192367933764" z="0.0" />
    <detection t="22" x="21.89094772114354" y="67.98840014242748" z="0.0" />
    <detection t="23" x="21.932625223525395" y="68.5312369100736" z="0.0" />
    <detection t="24" x="23.197401685644152" y="68.16950454286206" z="0.0" />
    <detection t="25" x="22.68889652646635" y="68.01356704789406" z="0.0" />
    <detection t="26" x="21.35797479509737" y="68.00964972728592" z="0.0" />
    <detection t="27" x="21.934895005727906" y="67.88895759804335" z="0.0" />
    <detection t="28" x="22.288858404864285" y="68.02628257439078" z="0.0" />
    <detection t="29" x="22.538324635639658" y="68.02980895185178" z="0.0" />
    <detection t="30" x="22.181904922479657" y="67.98379372281856" z="0.0" />
    <detection t="31" x="22.477189958077247" y="68.00649872869812" z="0.0" />
    <detection t="32" x="22.56169323006578" y="68.29446785145727" z="0.0" />
    <detection t="33" x="22.72139163551708" y="68.0318880813345" z="0.0" />
    <detection t="34" x="22.570354612068567" y="68.0456962765695" z="0.0" />
    <detection t="35" x="22.392239013396555" y="68.1266643880737" z="0.0" />
    <detection t="36" x="23.51691317099881" y="66.90098595685257" z="0.0" />
    <detection t="37" x="23.31717414022068" y="66.69184023011624" z="0.0" />
    <detection t="38" x="22.595008291589195" y="68.22147379452207" z="0.0" />
    <detection t="39" x="22.554904407425482" y="68.13517910978086" z="0.0" />
    <detection t="40" x="22.554664269996685" y="68.08973598989213" z="0.0" />
    <detection t="41" x="22.6261533165961" y="68.18732207266257" z="0.0" />
    <detection t="42" x="22.663047009394166" y="68.20312290452007" z="0.0" />
    <detection t="43" x="23.420771944877607" y="67.82799430596582" z="0.0" />
    <detection t="44" x="23.487904237832623" y="67.07575493831874" z="0.0" />
    <detection t="45" x="23.44908239699384" y="66.98576408333902" z="0.0" />
    <detection t="46" x="23.379581517540366" y="66.48157956861446" z="0.0" />
    <detection t="47" x="24.382317616272005" y="66.08323674002577" z="0.0" />
    <detection t="48" x="23.358688611556964" y="65.24462878995493" z="0.0" />
    <detection t="49" x="23.193841254205108" y="67.47873885600784" z="0.0" />
    <detection t="50" x="23.722165490954406" y="68.0208361031291" z="0.0" />
    <detection t="51" x="23.011599315383265" y="68.8397437205804" z="0.0" />
    <detection t="52" x="22.700097056580013" y="68.53793891330083" z="0.0" />
    <detection t="53" x="23.471099055501092" y="69.43147255804223" z="0.0" />
    <detection t="54" x="23.315992466855402" y="69.74383357968398" z="0.0" />
    <detection t="55" x="23.276906528573996" y="68.4070051557425" z="0.0" />
    <detection t="56" x="23.6328431315619" y="67.29922549521392" z="0.0" />
    <detection t="57" x="23.67587415173965" y="66.62792218398863" z="0.0" />
    <detection t="58" x="23.68953518577893" y="66.53731049030868" z="0.0" />
    <detection t="59" x="24.101009072272277" y="67.72497763853077" z="0.0" />
    <detection t="60" x="24.095500079003568" y="67.57846586203584" z="0.0" />
    <detection t="61" x="24.35027174713871" y="67.33512782141739" z="0.0" />
    <detection t="62" x="25.314461642358758" y="66.6781611096094" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="16" x="43.62249713307493" y="23.666323843462582" z="0.0" />
    <detection t="17" x="43.582185867232894" y="22.998073758117272" z="0.0" />
    <detection t="18" x="43.283288681206606" y="22.897791346790324" z="0.0" />
    <detection t="19" x="43.44618051686286" y="21.77635124017386" z="0.0" />
    <detection t="20" x="43.21720408696827" y="21.33369233007679" z="0.0" />
    <detection t="21" x="43.209100968029716" y="21.435655201694924" z="0.0" />
    <detection t="22" x="43.2550440005636" y="21.21467774823738" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="16" x="43.35731807393452" y="21.5820625247692" z="0.0" />
    <detection t="17" x="43.32736037600695" y="21.316947001731343" z="0.0" />
    <detection t="18" x="41.895722688077456" y="21.717105981729333" z="0.0" />
    <detection t="19" x="42.238709129949555" y="22.26820900942405" z="0.0" />
    <detection t="20" x="42.30881769690209" y="22.31519404408833" z="0.0" />
    <detection t="21" x="42.20998510197681" y="22.38947106215024" z="0.0" />
    <detection t="22" x="42.239577962503915" y="22.502800113314546" z="0.0" />
    <detection t="23" x="41.04456032213582" y="21.354725890542834" z="0.0" />
    <detection t="24" x="43.091033667389055" y="22.408434495075475" z="0.0" />
    <detection t="25" x="42.441310150036855" y="21.93797807023573" z="0.0" />
    <detection t="26" x="42.64683026865596" y="21.84547727494537" z="0.0" />
    <detection t="27" x="41.88870444104348" y="22.376542140601188" z="0.0" />
    <detection t="28" x="42.02940670283313" y="21.931095985799868" z="0.0" />
    <detection t="29" x="41.42078872204717" y="21.81875194102256" z="0.0" />
    <detection t="30" x="40.53006768891699" y="21.35062247966489" z="0.0" />
    <detection t="31" x="40.006837186140025" y="20.269994753205477" z="0.0" />
    <detection t="32" x="41.14213357996444" y="19.942014270135633" z="0.0" />
    <detection t="33" x="40.92339307044521" y="19.75581101663993" z="0.0" />
    <detection t="34" x="40.43720319898563" y="20.991439035224552" z="0.0" />
    <detection t="35" x="39.074918345920544" y="21.41741105150721" z="0.0" />
    <detection t="36" x="37.516547471436056" y="23.05858291242206" z="0.0" />
    <detection t="37" x="37.94381421060571" y="22.76902947283544" z="0.0" />
    <detection t="38" x="38.06358857966333" y="22.369548769633425" z="0.0" />
    <detection t="39" x="38.47514820096278" y="23.91172520301951" z="0.0" />
    <detection t="40" x="38.64818550586999" y="23.986638489725358" z="0.0" />
    <detection t="41" x="39.04319953577568" y="24.47836042496311" z="0.0" />
    <detection t="42" x="40.82612987267943" y="22.378736208960795" z="0.0" />
    <detection t="43" x="39.42253158104682" y="23.647141745349796" z="0.0" />
    <detection t="44" x="38.67078351003963" y="24.194417143331346" z="0.0" />
    <detection t="46" x="38.17437238721494" y="22.827220292618772" z="0.0" />
    <detection t="47" x="38.430867413924055" y="23.03533625715749" z="0.0" />
    <detection t="48" x="38.63435306904712" y="23.42195947559494" z="0.0" />
    <detection t="49" x="39.7061168650009" y="23.914628497089037" z="0.0" />
    <detection t="50" x="38.5551344182487" y="24.839059727734472" z="0.0" />
  </particle>
  <particle nSpots="50">
    <detection t="16" x="20.487479567816877" y="47.4924710903781" z="0.0" />
    <detection t="17" x="20.55709809867455" y="47.10231974067441" z="0.0" />
    <detection t="18" x="20.51301717436073" y="46.882203961879135" z="0.0" />
    <detection t="19" x="20.649656992405905" y="46.38507871585666" z="0.0" />
    <detection t="20" x="20.171622115915124" y="46.535481061812135" z="0.0" />
    <detection t="21" x="21.100610830244964" y="47.9189055727574" z="0.0" />
    <detection t="22" x="22.105838380581716" y="47.48918062988712" z="0.0" />
    <detection t="23" x="22.065025858256444" y="49.08216248453569" z="0.0" />
    <detection t="24" x="21.911487984429" y="49.5113132130081" z="0.0" />
    <detection t="25" x="22.208518656641804" y="48.133938274271344" z="0.0" />
    <detection t="26" x="23.67566169565784" y="48.452332333576315" z="0.0" />
    <detection t="27" x="23.569936530667956" y="48.54707320679201" z="0.0" />
    <detection t="28" x="24.173413024988683" y="48.66003339387638" z="0.0" />
    <detection t="29" x="23.849160847490513" y="48.03014585300236" z="0.0" />
    <detection t="30" x="24.032906275784768" y="48.02292102734808" z="0.0" />
    <detection t="31" x="24.02425051821862" y="47.74735475383695" z="0.0" />
    <detection t="32" x="23.71533859552755" y="47.20929006636012" z="0.0" />
    <detection t="33" x="23.703998748699654" y="47.176693301680174" z="0.0" />
    <detection t="34" x="23.633635709710468" y="47.03145212544725" z="0.0" />
    <detection t="35" x="23.595288061315042" y="47.01236517688674" z="0.0" />
    <detection t="36" x="23.67557520194085" y="46.91447901037351" z="0.0" />
    <detection t="37" x="23.577261929736203" y="47.19138448267308" z="0.0" />
    <detection t="38" x="23.432492624289612" y="47.323874778384635" z="0.0" />
    <detection t="39" x="23.321010252868742" y="47.33129567116783" z="0.0" />
    <detection t="40" x="20.86376402097428" y="48.39928371154705" z="0.0" />
    <detection t="41" x="20.81907355450006" y="48.51645579741161" z="0.0" />
    <detection t="42" x="20.815876179572587" y="48.72012148252574" z="0.0" />
    <detection t="43" x="20.669885315573755" y="48.73016043673052" z="0.0" />
    <detection t="44" x="20.767243763842213" y="48.851480053879435" z="0.0" />
    <detection t="45" x="20.756865974187512" y="48.76467289790153" z="0.0" />
    <detection t="46" x="20.844940804552795" y="48.654784655950785" z="0.0" />
    <detection t="47" x="21.640863874299693" y="47.95020394967077" z="0.0" />
    <detection t="48" x="21.806225576052633" y="48.049364722739114" z="0.0" />
    <detection t="49" x="20.33186247593381" y="46.19181898635244" z="0.0" />
    <detection t="50" x="21.369860484538563" y="44.816272605620476" z="0.0" />
    <detection t="51" x="21.789184613172882" y="45.74727960760546" z="0.0" />
    <detection t="52" x="21.84964834621895" y="45.86976453669626" z="0.0" />
    <detection t="53" x="22.19229088477428" y="45.987531612091786" z="0.0" />
    <detection t="54" x="22.35304949703927" y="46.03567562044403" z="0.0" />
    <detection t="55" x="22.2863152335941" y="45.99513872909914" z="0.0" />
    <detection t="56" x="22.6739699995371" y="46.34932305204533" z="0.0" />
    <detection t="57" x="22.57172221629614" y="46.25995220823917" z="0.0" />
    <detection t="58" x="22.337168155329937" y="46.26454364504696" z="0.0" />
    <detection t="59" x="22.683099759967668" y="46.749681734672095" z="0.0" />
    <detection t="60" x="22.671488636803975" y="46.980190485349716" z="0.0" />
    <detection t="61" x="23.17445559894522" y="49.043207850807484" z="0.0" />
    <detection t="62" x="21.779760600489883" y="48.48608350182665" z="0.0" />
    <detection t="63" x="21.810538065283573" y="48.51648299988162" z="0.0" />
    <detection t="64" x="21.56583257564157" y="48.18303001420817" z="0.0" />
    <detection t="65" x="23.278230996660643" y="47.910827066289066" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="16" x="24.34426905463919" y="46.65678573947936" z="0.0" />
    <detection t="17" x="22.855546806620772" y="47.12017433990297" z="0.0" />
    <detection t="18" x="23.287092739710374" y="47.40649512027394" z="0.0" />
    <detection t="19" x="22.670249426217225" y="47.03972448667706" z="0.0" />
    <detection t="20" x="22.513578052773987" y="46.971047521420076" z="0.0" />
    <detection t="21" x="22.57570064728309" y="46.48243107412319" z="0.0" />
    <detection t="22" x="21.893534731003466" y="45.962487770334796" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="16" x="24.956982775197755" y="46.60618195704105" z="0.0" />
    <detection t="17" x="24.91655835549105" y="43.60674196259881" z="0.0" />
    <detection t="18" x="24.78755373120186" y="43.3097001058848" z="0.0" />
    <detection t="19" x="24.762920552380614" y="43.27624590023372" z="0.0" />
    <detection t="20" x="24.826575167702828" y="43.24781427057554" z="0.0" />
    <detection t="21" x="25.122754992433972" y="42.7838427647379" z="0.0" />
    <detection t="22" x="24.892358500913552" y="44.23504278462287" z="0.0" />
    <detection t="23" x="24.99499758690456" y="42.982870619774644" z="0.0" />
    <detection t="24" x="25.54907724602349" y="46.02563807646424" z="0.0" />
    <detection t="25" x="25.841579077545934" y="44.01324304765522" z="0.0" />
    <detection t="26" x="26.48259695538601" y="43.23875679807328" z="0.0" />
    <detection t="27" x="26.413925421482205" y="42.42236507086536" z="0.0" />
    <detection t="28" x="25.239629816011632" y="43.02553350212363" z="0.0" />
    <detection t="29" x="25.70990318138054" y="43.11045818613758" z="0.0" />
    <detection t="30" x="25.4497141101467" y="42.44621782662279" z="0.0" />
    <detection t="31" x="24.8968930189368" y="41.56473879449485" z="0.0" />
  </particle>
  <particle nSpots="103">
    <detection t="16" x="22.25689239556445" y="65.15113995771173" z="0.0" />
    <detection t="17" x="22.18192708535997" y="64.8215405878286" z="0.0" />
    <detection t="18" x="21.991113252122314" y="64.89813918758564" z="0.0" />
    <detection t="19" x="21.410875999277863" y="63.2952489845544" z="0.0" />
    <detection t="20" x="21.745720545058973" y="63.196447323552015" z="0.0" />
    <detection t="21" x="21.8140112662954" y="62.99076498974023" z="0.0" />
    <detection t="22" x="21.49894790649093" y="63.092921953701435" z="0.0" />
    <detection t="23" x="21.517261574147977" y="63.119410168206294" z="0.0" />
