<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="75" x="104.1260053119762" y="94.92949990314133" z="0.0" />
    <detection t="76" x="104.33237511191646" y="94.78675993497778" z="0.0" />
    <detection t="77" x="105.10304888147242" y="94.25864340701308" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="75" x="92.94521986900308" y="96.41591704429709" z="0.0" />
    <detection t="76" x="94.65046122593802" y="94.96411050051742" z="0.0" />
    <detection t="77" x="95.19169301200674" y="94.0464303677915" z="0.0" />
  </particle>
  <particle nSpots="29">
    <detection t="75" x="103.02908328948469" y="102.18008021645336" z="0.0" />
    <detection t="76" x="103.22777773685348" y="102.28527454777418" z="0.0" />
    <detection t="77" x="101.80192765971069" y="100.94732667922267" z="0.0" />
    <detection t="78" x="101.07682636740063" y="100.72550576469891" z="0.0" />
    <detection t="79" x="103.38742981768719" y="101.75208788222469" z="0.0" />
    <detection t="80" x="100.70557782936152" y="100.42810129954808" z="0.0" />
    <detection t="81" x="100.02891842179918" y="99.53388779755733" z="0.0" />
    <detection t="83" x="101.3388923739118" y="103.65902137165521" z="0.0" />
    <detection t="84" x="101.98009947100189" y="103.19967498719747" z="0.0" />
    <detection t="85" x="101.98471833015402" y="103.02062718109366" z="0.0" />
    <detection t="86" x="102.04398486397456" y="102.68081826104847" z="0.0" />
    <detection t="87" x="101.57840128024384" y="102.72388439241857" z="0.0" />
    <detection t="88" x="99.8221323299895" y="101.73178801511905" z="0.0" />
    <detection t="89" x="99.83180752032678" y="101.7678406854879" z="0.0" />
    <detection t="90" x="99.53432612461461" y="101.48808745556474" z="0.0" />
    <detection t="91" x="99.09357790988003" y="101.72386635208672" z="0.0" />
    <detection t="93" x="103.53720957619939" y="100.56002480973348" z="0.0" />
    <detection t="94" x="102.31920906329816" y="100.08943677940182" z="0.0" />
    <detection t="95" x="102.20352373017228" y="100.92091968909202" z="0.0" />
    <detection t="96" x="102.07665257819838" y="100.66603606717972" z="0.0" />
    <detection t="97" x="100.91434788302138" y="99.87457043206152" z="0.0" />
    <detection t="98" x="101.84400474971592" y="99.65144670336704" z="0.0" />
    <detection t="99" x="102.23632694899867" y="98.60869777904865" z="0.0" />
    <detection t="100" x="102.73821394970854" y="99.34871583369362" z="0.0" />
    <detection t="101" x="102.76044528824688" y="98.58752222514228" z="0.0" />
    <detection t="102" x="102.80311035228902" y="98.77062270124681" z="0.0" />
    <detection t="103" x="102.97135999760096" y="98.1595559311646" z="0.0" />
    <detection t="104" x="103.78031721852396" y="98.0537252269667" z="0.0" />
    <detection t="105" x="103.68113081657779" y="97.30455714124643" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="75" x="123.1867225837587" y="105.73443728145453" z="0.0" />
    <detection t="76" x="124.01754826661528" y="103.90309049680882" z="0.0" />
    <detection t="77" x="123.82297479484664" y="103.12675897340115" z="0.0" />
    <detection t="78" x="124.67766785759729" y="102.09109613022366" z="0.0" />
    <detection t="79" x="125.14120302540948" y="102.19769546335587" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="76" x="113.13509480960364" y="94.28412188132603" z="0.0" />
    <detection t="77" x="113.56580505373121" y="94.79731251802231" z="0.0" />
    <detection t="78" x="114.14818308904002" y="94.78172125209892" z="0.0" />
    <detection t="79" x="114.34099830448831" y="94.79123106594237" z="0.0" />
    <detection t="80" x="114.34144625409607" y="94.7744762924851" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="76" x="100.48654912812586" y="99.96703993139909" z="0.0" />
    <detection t="77" x="99.93260067714928" y="99.25958424778187" z="0.0" />
    <detection t="78" x="100.08909075533761" y="99.23349609965807" z="0.0" />
    <detection t="79" x="100.23938225769645" y="99.04520192581278" z="0.0" />
    <detection t="80" x="100.15918432870552" y="98.83007607645777" z="0.0" />
    <detection t="81" x="99.4160327120607" y="96.91282339608298" z="0.0" />
    <detection t="82" x="98.62471802362134" y="95.18193398797222" z="0.0" />
    <detection t="83" x="98.66022021118597" y="95.07152618454452" z="0.0" />
    <detection t="84" x="98.58398266870421" y="95.22596864502763" z="0.0" />
    <detection t="85" x="98.65822237538161" y="95.2709253512338" z="0.0" />
    <detection t="86" x="98.5998354322514" y="95.0080664250705" z="0.0" />
    <detection t="87" x="98.70983187397343" y="95.06032449653101" z="0.0" />
    <detection t="88" x="99.60678070327036" y="95.94609744801811" z="0.0" />
    <detection t="89" x="99.1466536758355" y="95.959469115567" z="0.0" />
    <detection t="90" x="98.32191405696467" y="95.56283027925814" z="0.0" />
    <detection t="91" x="97.89929968699823" y="93.97993804899502" z="0.0" />
  </particle>
  <particle nSpots="15">
    <detection t="76" x="101.6105891074136" y="101.45252565991417" z="0.0" />
    <detection t="77" x="100.46052580802225" y="100.33223439601635" z="0.0" />
    <detection t="78" x="100.5797145372672" y="100.23750041908805" z="0.0" />
    <detection t="79" x="100.9466973265407" y="100.56433677033264" z="0.0" />
    <detection t="80" x="100.1400700828194" y="99.73344436359493" z="0.0" />
    <detection t="81" x="100.05474817325286" y="99.17977608363559" z="0.0" />
    <detection t="82" x="99.99998804676336" y="99.20174145306278" z="0.0" />
    <detection t="83" x="99.58892909993895" y="98.8523910890733" z="0.0" />
    <detection t="84" x="99.8504270101446" y="99.19736121336824" z="0.0" />
    <detection t="85" x="100.05657139813863" y="98.79001556316415" z="0.0" />
    <detection t="86" x="100.15185670251437" y="98.64428099279732" z="0.0" />
    <detection t="87" x="100.20600366195644" y="98.8075576988518" z="0.0" />
    <detection t="88" x="99.85400625265109" y="98.83245869893815" z="0.0" />
    <detection t="90" x="98.22857096546062" y="94.78951465291968" z="0.0" />
    <detection t="91" x="97.18344045192266" y="92.98375257648743" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="65" x="104.90787325103597" y="91.12048353048101" z="0.0" />
    <detection t="66" x="105.21120288020606" y="90.60048934383146" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="77" x="115.77330905644612" y="95.93474088827011" z="0.0" />
    <detection t="78" x="118.22807102132114" y="96.74324434556009" z="0.0" />
    <detection t="80" x="118.71488322609011" y="96.52184177409967" z="0.0" />
    <detection t="81" x="118.15040289550042" y="96.72685135096623" z="0.0" />
  </particle>
  <particle nSpots="9">
    <detection t="77" x="114.48475947018072" y="95.86197269426818" z="0.0" />
    <detection t="78" x="115.88587190216005" y="97.78345540414254" z="0.0" />
    <detection t="79" x="116.06709753995926" y="100.67859057872248" z="0.0" />
    <detection t="80" x="116.3984365278077" y="100.38434561993726" z="0.0" />
    <detection t="81" x="116.54227401617366" y="100.54635613404568" z="0.0" />
    <detection t="82" x="116.41565969437886" y="100.5619660633566" z="0.0" />
    <detection t="83" x="116.0134002557078" y="100.760812105304" z="0.0" />
    <detection t="84" x="115.25952377336671" y="100.99658928917025" z="0.0" />
    <detection t="85" x="112.77964291331386" y="100.4251916030107" z="0.0" />
  </particle>
  <particle nSpots="20">
    <detection t="77" x="120.52128033187115" y="108.88273417386411" z="0.0" />
    <detection t="78" x="121.33101300933578" y="107.54150183810802" z="0.0" />
    <detection t="79" x="121.814932894271" y="107.06658752777146" z="0.0" />
    <detection t="80" x="121.571081824304" y="106.97450039752005" z="0.0" />
    <detection t="81" x="121.68115843992898" y="106.9205901960396" z="0.0" />
    <detection t="82" x="121.83418169053898" y="106.03877688204018" z="0.0" />
    <detection t="83" x="123.0401466036734" y="104.81903947473968" z="0.0" />
    <detection t="84" x="123.12920079687197" y="104.37966661178359" z="0.0" />
    <detection t="85" x="123.77880298190546" y="103.22956148196907" z="0.0" />
    <detection t="86" x="122.70857184292063" y="104.1929515176504" z="0.0" />
    <detection t="87" x="121.87711217232278" y="104.81220350096326" z="0.0" />
    <detection t="88" x="121.54533903733943" y="105.845594051529" z="0.0" />
    <detection t="89" x="121.4572752153963" y="106.10910942326039" z="0.0" />
    <detection t="90" x="121.79007456876705" y="106.31968152310056" z="0.0" />
    <detection t="91" x="121.61131337384906" y="106.38379519328365" z="0.0" />
    <detection t="92" x="122.05550175771177" y="105.64980893476954" z="0.0" />
    <detection t="93" x="122.12813431165284" y="105.6094763976542" z="0.0" />
    <detection t="94" x="122.12602862641059" y="106.20758466084739" z="0.0" />
    <detection t="95" x="121.95128210402214" y="106.91114736934576" z="0.0" />
    <detection t="96" x="122.40489317288231" y="108.29148287329193" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="78" x="97.46752528091592" y="100.39962297702697" z="0.0" />
    <detection t="79" x="97.40337459297544" y="100.36266445409451" z="0.0" />
    <detection t="80" x="98.00186839587602" y="100.54073063530272" z="0.0" />
    <detection t="81" x="97.25028335338604" y="100.46150750690038" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="78" x="119.0803318919762" y="96.89432194545738" z="0.0" />
    <detection t="79" x="119.03031899549352" y="97.60339444375838" z="0.0" />
    <detection t="80" x="119.1118226189002" y="98.11764845418666" z="0.0" />
    <detection t="81" x="119.47977716055266" y="98.79583376872647" z="0.0" />
    <detection t="82" x="118.91680485115089" y="98.3578560331449" z="0.0" />
    <detection t="83" x="119.26937038817995" y="100.78594086763238" z="0.0" />
    <detection t="84" x="118.3930540624173" y="101.67632902672146" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="81" x="112.9036781499306" y="105.77082244892145" z="0.0" />
    <detection t="82" x="115.66892441014345" y="107.20159737069828" z="0.0" />
  </particle>
  <particle nSpots="39">
    <detection t="81" x="105.90933880121321" y="105.23301106655774" z="0.0" />
    <detection t="82" x="109.393127364734" y="103.79973264754041" z="0.0" />
    <detection t="83" x="106.56103222966242" y="102.38462176478849" z="0.0" />
    <detection t="84" x="107.40943334760829" y="102.60684634992353" z="0.0" />
    <detection t="85" x="106.98234442909579" y="102.38837000078449" z="0.0" />
    <detection t="86" x="105.8956291826687" y="103.0965901946983" z="0.0" />
    <detection t="87" x="106.35487935231718" y="103.25225139338545" z="0.0" />
    <detection t="88" x="106.49217183230675" y="103.48730550105883" z="0.0" />
    <detection t="89" x="106.68937098274282" y="104.0938129790323" z="0.0" />
    <detection t="90" x="106.46369311905792" y="103.92662075311647" z="0.0" />
    <detection t="91" x="106.58455590054007" y="103.93208418111728" z="0.0" />
    <detection t="92" x="106.03717875569589" y="103.50338398040341" z="0.0" />
    <detection t="93" x="107.64134484474904" y="102.99544141249272" z="0.0" />
    <detection t="94" x="105.98517517290959" y="102.76865370210393" z="0.0" />
    <detection t="95" x="106.02592149890552" y="102.5703157447224" z="0.0" />
    <detection t="96" x="106.11241098268074" y="102.8159357515508" z="0.0" />
    <detection t="97" x="105.89692327885597" y="102.32583021078186" z="0.0" />
    <detection t="98" x="103.90457939409781" y="104.26933896386151" z="0.0" />
    <detection t="99" x="103.74835093763063" y="103.64945729520015" z="0.0" />
    <detection t="100" x="103.7571799326781" y="104.13525003184482" z="0.0" />
    <detection t="101" x="103.71615601418645" y="103.11541118569973" z="0.0" />
    <detection t="102" x="103.41318062135721" y="102.5459132439306" z="0.0" />
    <detection t="103" x="102.88020869504473" y="102.26558942388463" z="0.0" />
    <detection t="104" x="103.14279318116667" y="102.30614710567167" z="0.0" />
    <detection t="105" x="103.09410229828602" y="101.81174075290093" z="0.0" />
    <detection t="106" x="102.79498648341047" y="101.44140161119745" z="0.0" />
    <detection t="107" x="103.54375359177392" y="101.35556337346864" z="0.0" />
    <detection t="108" x="103.98215417273033" y="100.66886487144748" z="0.0" />
    <detection t="109" x="104.07225599726128" y="100.97915447393416" z="0.0" />
    <detection t="110" x="102.41232168622504" y="100.62988255047597" z="0.0" />
    <detection t="111" x="101.69877868123582" y="100.22584262028488" z="0.0" />
    <detection t="112" x="102.65860449930511" y="100.27451974591816" z="0.0" />
    <detection t="113" x="102.76205896844374" y="100.03790718870091" z="0.0" />
    <detection t="114" x="102.44451336945983" y="99.48834346089033" z="0.0" />
    <detection t="115" x="102.2590414291561" y="99.12508080272556" z="0.0" />
    <detection t="116" x="101.40441575128459" y="98.17277864574449" z="0.0" />
    <detection t="117" x="100.40472920815655" y="98.52303170982194" z="0.0" />
    <detection t="118" x="100.29442010731282" y="96.02974448751502" z="0.0" />
    <detection t="119" x="99.89929313877484" y="96.06980107287086" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="82" x="109.53432533755978" y="102.78408140616592" z="0.0" />
    <detection t="83" x="108.41920764352398" y="102.58036280549676" z="0.0" />
    <detection t="84" x="108.21161169544773" y="101.63933159265002" z="0.0" />
    <detection t="85" x="106.57425346760326" y="101.03446061274776" z="0.0" />
    <detection t="86" x="105.14300314519093" y="100.43483580954404" z="0.0" />
  </particle>
  <particle nSpots="36">
    <detection t="83" x="107.73160897330015" y="95.5188058516567" z="0.0" />
    <detection t="84" x="107.96049911166286" y="95.37362384315726" z="0.0" />
    <detection t="85" x="107.9032797993587" y="95.75872993073853" z="0.0" />
    <detection t="86" x="108.7414563333878" y="96.39480218983792" z="0.0" />
    <detection t="87" x="108.18680494840822" y="96.34642789218945" z="0.0" />
    <detection t="88" x="109.67866232298466" y="94.40947408794966" z="0.0" />
    <detection t="89" x="110.5960680473257" y="93.72759421788622" z="0.0" />
    <detection t="90" x="110.80304503360011" y="93.57312569258757" z="0.0" />
